project_name	publication_year	publication_doi	site_name	latitude	longitude	geo_loc_name	sample_name	sample_host	sample_age	sample_age_doi	community_type	material	collection_date	archive	archive_accession
Brealey2020	2020	10.1093/molbev/msaa135	Unknown	NA	NA	Unknown	Rt5	Rangifer tarandus	100	10.1093/molbev/msaa135	oral	dental calculus	NA	ENA	ERS4545916
Brealey2020	2020	10.1093/molbev/msaa135	Spitsbergen	78.899	18.016	Norway	Rt7	Rangifer tarandus	200	10.1093/molbev/msaa135	oral	dental calculus	NA	ENA	ERS4545917
Brealey2020	2020	10.1093/molbev/msaa135	South-west Norway	60	6	Norway	Rt11	Rangifer tarandus	100	10.1093/molbev/msaa135	oral	dental calculus	NA	ENA	ERS4545918
Brealey2020	2020	10.1093/molbev/msaa135	North-east Greenland	79	-56	Greenland	Rt13	Rangifer tarandus	200	10.1093/molbev/msaa135	oral	dental calculus	NA	ENA	ERS4545919
Brealey2020	2020	10.1093/molbev/msaa135	Spitsbergen	78.899	18.016	Norway	Rt_tooth	Rangifer tarandus	100	10.1093/molbev/msaa135	oral	tooth	NA	ENA	ERS4545920
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	02C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625244
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	04C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625243
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	05C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625242
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	07C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625241
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	13C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625248
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	14C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625247
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	16C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625246
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	17C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625245
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	18C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625250
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	19C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625249
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	20C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625239
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	21C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625238
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	22C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625237
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	24C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625236
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	25C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625235
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	26C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625234
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	27C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625233
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	28C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625232
Ozga2019	2019	10.1038/s41598-019-53802-1	Gombe National Park	-4.69	29.62	Tanzania	29C	Pan troglodytes schweinfurthii	100	10.1038/s41598-019-53802-1	oral	dental calculus	NA	SRA	SRS4625240
Ottoni2019	2019	10.1038/s41598-019-56074-x	Gabbanat al-Qurud	25.741	32.592	Egypt	BB01	Papio hamadryas	100	10.1038/s41598-019-56074-x	oral	dental calculus	NA	ENA	ERS3887040
Ottoni2019	2019	10.1038/s41598-019-56074-x	Gabbanat al-Qurud	25.741	32.592	Egypt	BB05	Papio anubis	100	10.1038/s41598-019-56074-x	oral	dental calculus	NA	ENA	ERS3887041,ERS3887041 
Ottoni2019	2019	10.1038/s41598-019-56074-x	Gabbanat al-Qurud	25.741	32.592	Egypt	BB06	Papio anubis	100	10.1038/s41598-019-56074-x	oral	dental calculus	NA	ENA	ERS3887042,ERS3887042 
Ottoni2019	2019	10.1038/s41598-019-56074-x	Gabbanat al-Qurud	25.741	32.592	Egypt	BB08	Papio hamadryas	100	10.1038/s41598-019-56074-x	oral	dental calculus	NA	ENA	ERS3887043
Ottoni2019	2019	10.1038/s41598-019-56074-x	Gabbanat al-Qurud	25.741	32.592	Egypt	BB09	Papio hamadryas	100	10.1038/s41598-019-56074-x	oral	dental calculus	NA	ENA	ERS3887044
Ottoni2019	2019	10.1038/s41598-019-56074-x	Gabbanat al-Qurud	25.741	32.592	Egypt	BB11	Papio sp.	100	10.1038/s41598-019-56074-x	oral	dental calculus	NA	ENA	ERS3887045
Ottoni2019	2019	10.1038/s41598-019-56074-x	Zoological Society of Philadelphia	39.97	-75.19	USA	ANSP11833	Papio hamadryas	100	10.1038/s41598-019-56074-x	oral	dental calculus	NA	ENA	ERS3887046
Ottoni2019	2019	10.1038/s41598-019-56074-x	Zoological Society of Philadelphia	39.97	-75.19	USA	ANSP3271	Papio hamadryas	100	10.1038/s41598-019-56074-x	oral	dental calculus	NA	ENA	ERS3887047
Zhou2018	2018	10.1016/j.cub.2018.05.058	St. Olav's Cathedral	63.425	10.392	Norway	SK152	Homo sapiens	800	NA	oral	dental calculus	NA	UCPH ERDA	E56xgi8CEl
Philips2017	2017	10.1186/s12864-020-06810-9	Gniezno	52.538	17.597	Poland	PCA0161	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815425
Philips2017	2017	10.1186/s12864-020-06810-9	Gniezno	52.538	17.597	Poland	PCA0162	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815300
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0002	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815290
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0001	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815306
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0005	Homo sapiens	2000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815342
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0007	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815363
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0006	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815390
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0004	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815395
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0003	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815397
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0015	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815278
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0016	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815388
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0017	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815282
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0018	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815401
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0019	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815396
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0020	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815287
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0021	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815317
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0022	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815417
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0023	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815274
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0024	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815332
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0025	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815311
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0026	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815377
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0027	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815301
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0028	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815349
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0029	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815316
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0030	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815369
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0031	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815399
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0032	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815308
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0033	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815386
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0034	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815289
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0035	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815299
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0036	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815431
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0037	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815328
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0038	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815429
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0039	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815408
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0040	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815407
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0041	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815307
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0042	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815435
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0043	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815356
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0044	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815345
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0045	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815426
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0046	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815358
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0047	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815276
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0048	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815331
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0049	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815337
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0050	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815319
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0051	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815422
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0052	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815296
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0053	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815410
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0054	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815350
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0055	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815365
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0056	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815325
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0057	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815283
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0058	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815427
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0059	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815304
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0060	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815340
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0061	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815326
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0062	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815414
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0063	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815312
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0064	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815371
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0065	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815394
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0066	Homo sapiens	1900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815321
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0013	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815313
Philips2017	2017	10.1186/s12864-020-06810-9	Kowalewko	52.699	17.605	Poland	PCA0014	Homo sapiens	1800	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815314
Philips2017	2017	10.1186/s12864-020-06810-9	Łęgowo	54.226	18.642	Poland	PCA0165	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815298
Philips2017	2017	10.1186/s12864-020-06810-9	Łęgowo	54.226	18.642	Poland	PCA0166	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815344
Philips2017	2017	10.1186/s12864-020-06810-9	Łęgowo	54.226	18.642	Poland	PCA0167	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815421
Philips2017	2017	10.1186/s12864-020-06810-9	Łęgowo	54.226	18.642	Poland	PCA0168	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815273
Philips2017	2017	10.1186/s12864-020-06810-9	Łęgowo	54.226	18.642	Poland	PCA0169	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815402
Philips2017	2017	10.1186/s12864-020-06810-9	Łęgowo	54.226	18.642	Poland	PCA0170	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815411
Philips2017	2017	10.1186/s12864-020-06810-9	Łęgowo	54.226	18.642	Poland	PCA0171	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815432
Philips2017	2017	10.1186/s12864-020-06810-9	Łęgowo	54.226	18.642	Poland	PCA0172	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815346
Philips2017	2017	10.1186/s12864-020-06810-9	Łęgowo	54.226	18.642	Poland	PCA0173	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815279
Philips2017	2017	10.1186/s12864-020-06810-9	Markowice	52.313	17.215	Poland	PCA0152	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815348
Philips2017	2017	10.1186/s12864-020-06810-9	Markowice	52.313	17.215	Poland	PCA0153	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815392
Philips2017	2017	10.1186/s12864-020-06810-9	Markowice	52.313	17.215	Poland	PCA0154	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815400
Philips2017	2017	10.1186/s12864-020-06810-9	Markowice	52.313	17.215	Poland	PCA0155	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815294
Philips2017	2017	10.1186/s12864-020-06810-9	Markowice	52.313	17.215	Poland	PCA0156	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815424
Philips2017	2017	10.1186/s12864-020-06810-9	Markowice	52.313	17.215	Poland	PCA0157	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815383
Philips2017	2017	10.1186/s12864-020-06810-9	Markowice	52.313	17.215	Poland	PCA0158	Homo sapiens	900	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815413
Philips2017	2017	10.1186/s12864-020-06810-9	Markowice	52.313	17.215	Poland	PCA0159	Homo sapiens	1000	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815303
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0088	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815293
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0097	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815285
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0098	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815391
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0099	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815409
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0100	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815354
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0101	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815374
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0102	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815320
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0103	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815428
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0104	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815367
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0105	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815277
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0106	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815323
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0089	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815310
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0107	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815430
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0108	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815305
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0109	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815360
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0110	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815339
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0111	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815382
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0112	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815333
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0113	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815412
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0114	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815368
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0090	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815375
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0091	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815420
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0092	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815352
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0093	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815329
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0094	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815355
Philips2017	2017	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0095	Homo sapiens	1700	10.1186/s12864-020-06810-9	oral	tooth	NA	SRA	SRS1815271
